animal_id,name,gender,age,weight,scraped_at,shelter_id,city,state,shelter_name,shelter_profile_url,public_image_url
PAWSCH-158287,Harlow,,,,2026-06-15 20:00:35.927016+00,PAWSCH,Chicago,IL,PAWS Chicago,https://www.pawschicago.org/pet-available-for-adoption/showdog/158287,null
PAWSCH-158200,Drax,,,,2026-06-15 20:00:35.927141+00,PAWSCH,Chicago,IL,PAWS Chicago,https://www.pawschicago.org/pet-available-for-adoption/showdog/158200,null
PAWSCH-158198,Goliath,,,,2026-06-15 20:00:35.927225+00,PAWSCH,Chicago,IL,PAWS Chicago,https://www.pawschicago.org/pet-available-for-adoption/showdog/158198,null
PAWSCH-158197,Cassidy,,,,2026-06-15 20:00:35.927301+00,PAWSCH,Chicago,IL,PAWS Chicago,https://www.pawschicago.org/pet-available-for-adoption/showdog/158197,null
PAWSCH-158102,Valdez,,,,2026-06-15 20:00:35.927375+00,PAWSCH,Chicago,IL,PAWS Chicago,https://www.pawschicago.org/pet-available-for-adoption/showdog/158102,null
PAWSCH-158359,Grover,,,,2026-06-15 20:00:35.927502+00,PAWSCH,Chicago,IL,PAWS Chicago,https://www.pawschicago.org/pet-available-for-adoption/showdog/158359,null
PAWSCH-158273,Lou,,,,2026-06-15 20:00:35.92757+00,PAWSCH,Chicago,IL,PAWS Chicago,https://www.pawschicago.org/pet-available-for-adoption/showdog/158273,null
PAWSCH-158343,Alvin,,,,2026-06-15 20:00:35.927635+00,PAWSCH,Chicago,IL,PAWS Chicago,https://www.pawschicago.org/pet-available-for-adoption/showdog/158343,null
PAWSCH-158203,Amadi,,,,2026-06-15 20:00:35.927698+00,PAWSCH,Chicago,IL,PAWS Chicago,https://www.pawschicago.org/pet-available-for-adoption/showdog/158203,null
PAWSCH-158201,Zena,,,,2026-06-15 20:00:35.927762+00,PAWSCH,Chicago,IL,PAWS Chicago,https://www.pawschicago.org/pet-available-for-adoption/showdog/158201,null
PAWSCH-158199,Tiny,,,,2026-06-15 20:00:35.927826+00,PAWSCH,Chicago,IL,PAWS Chicago,https://www.pawschicago.org/pet-available-for-adoption/showdog/158199,null
PAWSCH-158189,Tiramisu,,,,2026-06-15 20:00:35.92789+00,PAWSCH,Chicago,IL,PAWS Chicago,https://www.pawschicago.org/pet-available-for-adoption/showdog/158189,null
PAWSCH-158098,Linus,,,,2026-06-15 20:00:35.927953+00,PAWSCH,Chicago,IL,PAWS Chicago,https://www.pawschicago.org/pet-available-for-adoption/showdog/158098,null
PAWSCH-158119,Edita,,,,2026-06-15 20:00:35.928217+00,PAWSCH,Chicago,IL,PAWS Chicago,https://www.pawschicago.org/pet-available-for-adoption/showdog/158119,null
PAWSCH-158075,Deja,,,,2026-06-15 20:00:35.928534+00,PAWSCH,Chicago,IL,PAWS Chicago,https://www.pawschicago.org/pet-available-for-adoption/showdog/158075,null
PAWSCH-158029,Lala,,,,2026-06-15 20:00:35.928715+00,PAWSCH,Chicago,IL,PAWS Chicago,https://www.pawschicago.org/pet-available-for-adoption/showdog/158029,null
PAWSCH-158015,Jalene,,,,2026-06-15 20:00:35.928785+00,PAWSCH,Chicago,IL,PAWS Chicago,https://www.pawschicago.org/pet-available-for-adoption/showdog/158015,null
PAWSCH-157874,Culver,,,,2026-06-15 20:00:35.928853+00,PAWSCH,Chicago,IL,PAWS Chicago,https://www.pawschicago.org/pet-available-for-adoption/showdog/157874,null
PAWSCH-157819,Muffin,,,,2026-06-15 20:00:35.928918+00,PAWSCH,Chicago,IL,PAWS Chicago,https://www.pawschicago.org/pet-available-for-adoption/showdog/157819,null
PAWSCH-157739,Dixie,,,,2026-06-15 20:00:35.928984+00,PAWSCH,Chicago,IL,PAWS Chicago,https://www.pawschicago.org/pet-available-for-adoption/showdog/157739,null
PAWSCH-157643,Denver,,,,2026-06-15 20:00:35.929058+00,PAWSCH,Chicago,IL,PAWS Chicago,https://www.pawschicago.org/pet-available-for-adoption/showdog/157643,null
PAWSCH-157647,Banksy,,,,2026-06-15 20:00:35.929121+00,PAWSCH,Chicago,IL,PAWS Chicago,https://www.pawschicago.org/pet-available-for-adoption/showdog/157647,null
PAWSCH-157395,Garnet,,,,2026-06-15 20:00:35.929182+00,PAWSCH,Chicago,IL,PAWS Chicago,https://www.pawschicago.org/pet-available-for-adoption/showdog/157395,null
PAWSCH-157289,Visconti,,,,2026-06-15 20:00:35.929247+00,PAWSCH,Chicago,IL,PAWS Chicago,https://www.pawschicago.org/pet-available-for-adoption/showdog/157289,null
PAWSCH-157399,Ferrari,,,,2026-06-15 20:00:35.929309+00,PAWSCH,Chicago,IL,PAWS Chicago,https://www.pawschicago.org/pet-available-for-adoption/showdog/157399,null
PAWSCH-157400,Ferrari,,,,2026-06-15 20:00:35.929373+00,PAWSCH,Chicago,IL,PAWS Chicago,https://www.pawschicago.org/pet-available-for-adoption/showdog/157400,null
PAWSCH-157437,Dior,,,,2026-06-15 20:00:35.929445+00,PAWSCH,Chicago,IL,PAWS Chicago,https://www.pawschicago.org/pet-available-for-adoption/showdog/157437,null
PAWSCH-157287,Vida,,,,2026-06-15 20:00:35.929512+00,PAWSCH,Chicago,IL,PAWS Chicago,https://www.pawschicago.org/pet-available-for-adoption/showdog/157287,null
PAWSCH-157192,Drew,,,,2026-06-15 20:00:35.929575+00,PAWSCH,Chicago,IL,PAWS Chicago,https://www.pawschicago.org/pet-available-for-adoption/showdog/157192,null
PAWSCH-157226,Deedee,,,,2026-06-15 20:00:35.929636+00,PAWSCH,Chicago,IL,PAWS Chicago,https://www.pawschicago.org/pet-available-for-adoption/showdog/157226,null
PAWSCH-157221,Denim,,,,2026-06-15 20:00:35.929704+00,PAWSCH,Chicago,IL,PAWS Chicago,https://www.pawschicago.org/pet-available-for-adoption/showdog/157221,null
PAWSCH-156085,Elfie,,,,2026-06-15 20:00:35.929766+00,PAWSCH,Chicago,IL,PAWS Chicago,https://www.pawschicago.org/pet-available-for-adoption/showdog/156085,null
PAWSCH-156209,Courtney,,,,2026-06-15 20:00:35.929831+00,PAWSCH,Chicago,IL,PAWS Chicago,https://www.pawschicago.org/pet-available-for-adoption/showdog/156209,null
PAWSCH-156377,Porkchop,,,,2026-06-15 20:00:35.929891+00,PAWSCH,Chicago,IL,PAWS Chicago,https://www.pawschicago.org/pet-available-for-adoption/showdog/156377,null
PAWSCH-154987,Ellery,,,,2026-06-15 20:00:35.929956+00,PAWSCH,Chicago,IL,PAWS Chicago,https://www.pawschicago.org/pet-available-for-adoption/showdog/154987,null
PAWSCH-154354,Kanzi,,,,2026-06-15 20:00:35.930031+00,PAWSCH,Chicago,IL,PAWS Chicago,https://www.pawschicago.org/pet-available-for-adoption/showdog/154354,null
PAWSCH-154256,Vale,,,,2026-06-15 20:00:35.930098+00,PAWSCH,Chicago,IL,PAWS Chicago,https://www.pawschicago.org/pet-available-for-adoption/showdog/154256,null
PACC-A872734,Bella Queen,Spayed Female,8 Years Old,48 Pounds,2026-06-15 08:00:43.927751+00,PACC,Tucson,AZ,Pima Animal Care Center,https://24petconnect.com/PimaAdoptablePets/Details/PIMA/A872734,null
PACC-A876268,Chewy,Neutered Male,"1 Year, 2 Months Old",64 Pounds,2026-06-15 08:00:43.928463+00,PACC,Tucson,AZ,Pima Animal Care Center,https://24petconnect.com/PimaAdoptablePets/Details/PIMA/A876268,null
PACC-A876756,Gatsby,Neutered Male,5 Years Old,65 Pounds,2026-06-15 08:00:43.929151+00,PACC,Tucson,AZ,Pima Animal Care Center,https://24petconnect.com/PimaAdoptablePets/Details/PIMA/A876756,null
PACC-A879085,Wrinkle,Neutered Male,"2 Years, 10 Months Old",59 Pounds,2026-06-15 08:00:43.929838+00,PACC,Tucson,AZ,Pima Animal Care Center,https://24petconnect.com/PimaAdoptablePets/Details/PIMA2/A879085,null
PACC-A879088,Lenny,Neutered Male,8 Years Old,57 Pounds,2026-06-15 08:00:43.930504+00,PACC,Tucson,AZ,Pima Animal Care Center,https://24petconnect.com/PimaAdoptablePets/Details/PIMA/A879088,null
PACC-A879096,Little Lady,Spayed Female,10 Years Old,64 Pounds,2026-06-15 08:00:43.931172+00,PACC,Tucson,AZ,Pima Animal Care Center,https://24petconnect.com/PimaAdoptablePets/Details/PIMA/A879096,null
PACC-A879101,Titan,Neutered Male,"2 Years, 10 Months Old",48 Pounds,2026-06-15 08:00:43.931848+00,PACC,Tucson,AZ,Pima Animal Care Center,https://24petconnect.com/PimaAdoptablePets/Details/PIMA2/A879101,null
PAWSCH-154681,Stefan,,,,2026-06-15 20:00:35.930161+00,PAWSCH,Chicago,IL,PAWS Chicago,https://www.pawschicago.org/pet-available-for-adoption/showdog/154681,null
PAWSCH-155173,Oasis,,,,2026-06-15 20:00:35.930222+00,PAWSCH,Chicago,IL,PAWS Chicago,https://www.pawschicago.org/pet-available-for-adoption/showdog/155173,null
PAWSCH-83127,Humberto,,,,2026-06-15 20:00:35.930296+00,PAWSCH,Chicago,IL,PAWS Chicago,https://www.pawschicago.org/pet-available-for-adoption/showdog/83127,null
PAWSCH-77397,Goose,,,,2026-06-15 20:00:35.930363+00,PAWSCH,Chicago,IL,PAWS Chicago,https://www.pawschicago.org/pet-available-for-adoption/showdog/77397,null
PAWSCH-84673,Zuni,,,,2026-06-15 20:00:35.930436+00,PAWSCH,Chicago,IL,PAWS Chicago,https://www.pawschicago.org/pet-available-for-adoption/showdog/84673,null
PAWSCH-151991,Taffy,,,,2026-06-15 20:00:35.930509+00,PAWSCH,Chicago,IL,PAWS Chicago,https://www.pawschicago.org/pet-available-for-adoption/showdog/151991,null
PAWSCH-80006,Damen,,,,2026-06-15 20:00:35.930572+00,PAWSCH,Chicago,IL,PAWS Chicago,https://www.pawschicago.org/pet-available-for-adoption/showdog/80006,null
PAWSCH-42084,Muffy,,,,2026-06-15 20:00:35.930639+00,PAWSCH,Chicago,IL,PAWS Chicago,https://www.pawschicago.org/pet-available-for-adoption/showdog/42084,null
PAWSCH-52350,Cassius,,,,2026-06-15 20:00:35.930705+00,PAWSCH,Chicago,IL,PAWS Chicago,https://www.pawschicago.org/pet-available-for-adoption/showdog/52350,null
PAWSCH-54212,Latte,,,,2026-06-15 20:00:35.930777+00,PAWSCH,Chicago,IL,PAWS Chicago,https://www.pawschicago.org/pet-available-for-adoption/showdog/54212,null
PAWSCH-65101,Saint,,,,2026-06-15 20:00:35.930841+00,PAWSCH,Chicago,IL,PAWS Chicago,https://www.pawschicago.org/pet-available-for-adoption/showdog/65101,null
PAWSCH-158349,Mia,,,,2026-06-15 20:00:35.930902+00,PAWSCH,Chicago,IL,PAWS Chicago,https://www.pawschicago.org/pet-available-for-adoption/showdog/158349,null
PAWSCH-158219,Boris 4942,,,,2026-06-15 20:00:35.930963+00,PAWSCH,Chicago,IL,PAWS Chicago,https://www.pawschicago.org/pet-available-for-adoption/showdog/158219,null
PAWSCH-156091,Igloo,,,,2026-06-15 20:00:35.931033+00,PAWSCH,Chicago,IL,PAWS Chicago,https://www.pawschicago.org/pet-available-for-adoption/showdog/156091,null
PAWSCH-157726,Cammy,,,,2026-06-15 20:00:35.931101+00,PAWSCH,Chicago,IL,PAWS Chicago,https://www.pawschicago.org/pet-available-for-adoption/showdog/157726,null
NYCACC-33504,Ronnie,Female,11 Years,61 lbs,2026-06-15 20:04:19.71807+00,NYCACC,NYC,NY,Animal Care Centers of NYC,https://nycacc.app/#/browse/33504,null
NYCACC-88498,Hazel,Female,8 Years,39.6 lbs,2026-06-15 20:04:19.718086+00,NYCACC,NYC,NY,Animal Care Centers of NYC,https://nycacc.app/#/browse/88498,null
NYCACC-118683,Kobe,Male,6 Years,79 lbs,2026-06-15 20:04:19.718091+00,NYCACC,NYC,NY,Animal Care Centers of NYC,https://nycacc.app/#/browse/118683,null
NYCACC-119915,Champ,Male,11 Years,75 lbs,2026-06-15 20:04:19.718094+00,NYCACC,NYC,NY,Animal Care Centers of NYC,https://nycacc.app/#/browse/119915,null
NYCACC-123894,Loki,Male,12 Years,70 lbs,2026-06-15 20:04:19.718097+00,NYCACC,NYC,NY,Animal Care Centers of NYC,https://nycacc.app/#/browse/123894,null
NYCACC-143570,Keroppi,Male,6 Years,59 lbs,2026-06-15 20:04:19.7181+00,NYCACC,NYC,NY,Animal Care Centers of NYC,https://nycacc.app/#/browse/143570,null
AHSCN-48139768,"A Pet :: Ace - Newark, NJ",null,null,null,2026-06-15 20:00:37.040737+00,AHSCN,Newark,NJ,Associated Humane Societies - Newark,https://searchtools.adoptapet.com/pet/48139768-newark-new-jersey-american-pit-bull-terrier-mix,https://pet-uploads.adoptapet.com/7/6/0/1308226897.jpg
AHSCN-48299906,,null,null,null,2026-06-15 20:00:37.040774+00,AHSCN,Newark,NJ,Associated Humane Societies - Newark,https://searchtools.adoptapet.com/pet/48299906-newark-new-jersey-american-pit-bull-terrier-mix,https://pet-uploads.adoptapet.com/2/8/6/1311755357.jpg
AHSCN-48326179,"A Pet :: BabyCakes - Newark, NJ",null,null,null,2026-06-15 20:00:37.040778+00,AHSCN,Newark,NJ,Associated Humane Societies - Newark,https://searchtools.adoptapet.com/pet/48326179-newark-new-jersey-rottweiler-mix,https://pet-uploads.adoptapet.com/2/f/0/1312319311.jpg
AHSCN-48093042,"A Pet :: Bangster - Newark, NJ",null,null,null,2026-06-15 20:00:37.040782+00,AHSCN,Newark,NJ,Associated Humane Societies - Newark,https://searchtools.adoptapet.com/pet/48093042-newark-new-jersey-american-pit-bull-terrier-mix,https://pet-uploads.adoptapet.com/0/e/a/1307157697.jpg
AHSCN-48211733,"A Pet :: Bear - Newark, NJ",null,null,null,2026-06-15 20:00:37.040784+00,AHSCN,Newark,NJ,Associated Humane Societies - Newark,https://searchtools.adoptapet.com/pet/48211733-newark-new-jersey-husky-mix,https://pet-uploads.adoptapet.com/7/d/7/1312013566.jpg
AHSCN-48009265,"A Pet :: Bentley - Newark, NJ",null,null,null,2026-06-15 20:00:37.040787+00,AHSCN,Newark,NJ,Associated Humane Societies - Newark,https://searchtools.adoptapet.com/pet/48009265-newark-new-jersey-mixed-breed-large-mix,https://pet-uploads.adoptapet.com/b/3/b/1306941801.jpg
AHSCN-48269388,"A Pet :: Bernie - Newark, NJ",null,null,null,2026-06-15 20:00:37.040819+00,AHSCN,Newark,NJ,Associated Humane Societies - Newark,https://searchtools.adoptapet.com/pet/48269388-newark-new-jersey-american-staffordshire-terrier-mix,https://pet-uploads.adoptapet.com/d/d/8/1311059490.jpg
AHSCN-48269825,"A Pet :: Biggie - Newark, NJ",null,null,null,2026-06-15 20:00:37.040823+00,AHSCN,Newark,NJ,Associated Humane Societies - Newark,https://searchtools.adoptapet.com/pet/48269825-newark-new-jersey-belgian-malinois-mix,https://pet-uploads.adoptapet.com/c/b/6/1311815564.jpg
AHSCN-47490138,"A Pet :: Binbo - Newark, NJ",null,null,null,2026-06-15 20:00:37.040826+00,AHSCN,Newark,NJ,Associated Humane Societies - Newark,https://searchtools.adoptapet.com/pet/47490138-newark-new-jersey-mixed-breed-large-mix,https://pet-uploads.adoptapet.com/3/1/8/1296489689.jpg
AHSCN-48277831,"A Pet :: Blue Boi - Newark, NJ",null,null,null,2026-06-15 20:00:37.040829+00,AHSCN,Newark,NJ,Associated Humane Societies - Newark,https://searchtools.adoptapet.com/pet/48277831-newark-new-jersey-mixed-breed-small-mix,https://pet-uploads.adoptapet.com/7/e/6/1311792224.jpg
AHSCN-47477631,"A Pet :: Boo Boo - Newark, NJ",null,null,null,2026-06-15 20:00:37.040832+00,AHSCN,Newark,NJ,Associated Humane Societies - Newark,https://searchtools.adoptapet.com/pet/47477631-newark-new-jersey-american-pit-bull-terrier-mix,https://pet-uploads.adoptapet.com/c/7/e/1297641352.jpg
AHSCN-48269826,"A Pet :: Boomer - Newark, NJ",null,null,null,2026-06-15 20:00:37.040835+00,AHSCN,Newark,NJ,Associated Humane Societies - Newark,https://searchtools.adoptapet.com/pet/48269826-newark-new-jersey-belgian-malinois-mix,https://pet-uploads.adoptapet.com/4/8/6/1311070936.jpg
AHSCN-47583601,"A Pet :: Boss - Newark, NJ",null,null,null,2026-06-15 20:00:37.040838+00,AHSCN,Newark,NJ,Associated Humane Societies - Newark,https://searchtools.adoptapet.com/pet/47583601-newark-new-jersey-akita-mix,https://pet-uploads.adoptapet.com/b/3/8/1296196801.jpg
AHSCN-47985677,"A Pet :: Bronson - Newark, NJ",null,null,null,2026-06-15 20:00:37.040841+00,AHSCN,Newark,NJ,Associated Humane Societies - Newark,https://searchtools.adoptapet.com/pet/47985677-newark-new-jersey-american-pit-bull-terrier-mix,https://pet-uploads.adoptapet.com/b/8/5/1307455500.jpg
AHSCN-47806762,"A Pet :: Bruce - Newark, NJ",null,null,null,2026-06-15 20:00:37.040844+00,AHSCN,Newark,NJ,Associated Humane Societies - Newark,https://searchtools.adoptapet.com/pet/47806762-newark-new-jersey-american-pit-bull-terrier-mix,https://pet-uploads.adoptapet.com/d/6/2/1302908965.jpg
PACC-A879106,Winder,Neutered Male,8 Years Old,59 Pounds,2026-06-15 08:00:43.932557+00,PACC,Tucson,AZ,Pima Animal Care Center,https://24petconnect.com/PimaAdoptablePets/Details/PIMA/A879106,null
PACC-A879121,Bolt,Neutered Male,"2 Years, 10 Months Old",65 Pounds,2026-06-15 08:00:43.933228+00,PACC,Tucson,AZ,Pima Animal Care Center,https://24petconnect.com/PimaAdoptablePets/Details/PIMA/A879121,null
PACC-A879444,Scooby,Neutered Male,"1 Year, 3 Months Old",104 Pounds,2026-06-15 08:00:46.658741+00,PACC,Tucson,AZ,Pima Animal Care Center,https://24petconnect.com/PimaAdoptablePets/Details/PIMA/A879444,null
PACC-A880023,Zazu,Neutered Male,5 Years Old,52 Pounds,2026-06-15 08:00:46.659449+00,PACC,Tucson,AZ,Pima Animal Care Center,https://24petconnect.com/PimaAdoptablePets/Details/PIMA2/A880023,null
PACC-A881100,Iibi,Neutered Male,"1 Year, 9 Months Old",38 Pounds,2026-06-15 08:00:46.660172+00,PACC,Tucson,AZ,Pima Animal Care Center,https://24petconnect.com/PimaAdoptablePets/Details/PIMA/A881100,null
PACC-A881677,King,Neutered Male,6 Years Old,74 Pounds,2026-06-15 08:00:46.660883+00,PACC,Tucson,AZ,Pima Animal Care Center,https://24petconnect.com/PimaAdoptablePets/Details/PIMA/A881677,null
PACC-A882146,Bolt,Neutered Male,"1 Year, 2 Months Old",39 Pounds,2026-06-15 08:00:46.661564+00,PACC,Tucson,AZ,Pima Animal Care Center,https://24petconnect.com/PimaAdoptablePets/Details/PIMA2/A882146,null
PACC-A883354,Canela,Unaltered Female,1 Year Old,43 Pounds,2026-06-15 08:00:46.662253+00,PACC,Tucson,AZ,Pima Animal Care Center,https://24petconnect.com/PimaAdoptablePets/Details/PIMA/A883354,null
PACC-A883505,Lunox,Neutered Male,"2 Years, 8 Months Old",55 Pounds,2026-06-15 08:00:46.662921+00,PACC,Tucson,AZ,Pima Animal Care Center,https://24petconnect.com/PimaAdoptablePets/Details/PIMA/A883505,null
PACC-A884166,Jammy,Neutered Male,"2 Years, 8 Months Old",53 Pounds,2026-06-15 08:00:46.66358+00,PACC,Tucson,AZ,Pima Animal Care Center,https://24petconnect.com/PimaAdoptablePets/Details/PIMA/A884166,null
PACC-A884266,Roxy,Spayed Female,3 Years Old,88 Pounds,2026-06-15 08:00:46.66428+00,PACC,Tucson,AZ,Pima Animal Care Center,https://24petconnect.com/PimaAdoptablePets/Details/PIMA/A884266,null
PACC-A885047,Mojo,Neutered Male,4 Years Old,61 Pounds,2026-06-15 08:00:46.664953+00,PACC,Tucson,AZ,Pima Animal Care Center,https://24petconnect.com/PimaAdoptablePets/Details/PIMA/A885047,null
PACC-A886064,Rove,Neutered Male,"1 Year, 3 Months Old",86 Pounds,2026-06-15 08:00:46.665652+00,PACC,Tucson,AZ,Pima Animal Care Center,https://24petconnect.com/PimaAdoptablePets/Details/PIMA/A886064,null
PACC-A886562,Dolce,Spayed Female,"2 Years, 7 Months Old",55 Pounds,2026-06-15 08:00:46.666326+00,PACC,Tucson,AZ,Pima Animal Care Center,https://24petconnect.com/PimaAdoptablePets/Details/PIMA/A886562,null
PACC-A887098,Sprinkles,Spayed Female,"2 Years, 7 Months Old",51 Pounds,2026-06-15 08:00:46.666995+00,PACC,Tucson,AZ,Pima Animal Care Center,https://24petconnect.com/PimaAdoptablePets/Details/PIMA/A887098,null
AHSCN-48061121,"A Pet :: Captain - Newark, NJ",null,null,null,2026-06-15 20:00:37.040847+00,AHSCN,Newark,NJ,Associated Humane Societies - Newark,https://searchtools.adoptapet.com/pet/48061121-newark-new-jersey-german-shepherd-dog-mix,https://pet-uploads.adoptapet.com/c/a/a/1311460767.jpg
AHSCN-48080620,"A Pet :: Charles - Newark, NJ",null,null,null,2026-06-15 20:00:37.040849+00,AHSCN,Newark,NJ,Associated Humane Societies - Newark,https://searchtools.adoptapet.com/pet/48080620-newark-new-jersey-american-pit-bull-terrier-mix,https://pet-uploads.adoptapet.com/6/0/4/1311460946.jpg
AHSCN-48250028,"A Pet :: Charlie - Newark, NJ",null,null,null,2026-06-15 20:00:37.040867+00,AHSCN,Newark,NJ,Associated Humane Societies - Newark,https://searchtools.adoptapet.com/pet/48250028-newark-new-jersey-american-bulldog-mix,https://pet-uploads.adoptapet.com/0/4/2/1311476062.jpg
AHSCN-48352127,"A Pet :: Chester - Newark, NJ",null,null,null,2026-06-15 20:00:37.04087+00,AHSCN,Newark,NJ,Associated Humane Societies - Newark,https://searchtools.adoptapet.com/pet/48352127-newark-new-jersey-shih-tzu-mix,https://pet-uploads.adoptapet.com/f/1/6/1312885075.jpg
AHSCN-48297858,"A Pet :: Churro - Newark, NJ",null,null,null,2026-06-15 20:00:37.040872+00,AHSCN,Newark,NJ,Associated Humane Societies - Newark,https://searchtools.adoptapet.com/pet/48297858-newark-new-jersey-american-pit-bull-terrier-mix,https://pet-uploads.adoptapet.com/e/4/5/1311711048.jpg